Total Rating Counts,Average of Ratings,city_sort,interest_sort
6,4.38,Albany,amusement_park
20,4.38,Albany,bar
20,3.65,Albany,cafe
9,3.3,Albany,casino
20,4.11,Albany,hotel
20,4.12,Albany,museum
20,4.12,Albany,night_club
20,4.51,Albany,restaurant
20,3.96,Albany,spa
18,3.38,Albany,stadium
15,3.85,Albany,zoo
2,3.85,Albuquerque,amusement_park
20,4.24,Albuquerque,bar
20,4.42,Albuquerque,cafe
20,3.71,Albuquerque,casino
20,3.79,Albuquerque,hotel
20,4.53,Albuquerque,museum
20,3.2,Albuquerque,night_club
20,4.55,Albuquerque,restaurant
2,4.1,Albuquerque,shopping_mall
20,4.56,Albuquerque,spa
12,3.98,Albuquerque,stadium
1,4.5,Albuquerque,zoo
2,3.85,Anchorage,amusement_park
20,4.19,Anchorage,bar
20,4.44,Anchorage,cafe
10,3.38,Anchorage,casino
20,4.12,Anchorage,hotel
10,4.45,Anchorage,museum
10,2.81,Anchorage,night_club
20,4.53,Anchorage,restaurant
20,4.3,Anchorage,spa
13,4.34,Anchorage,stadium
1,4.4,Anchorage,zoo
4,4.4,Ann Arbor,amusement_park
20,4.42,Ann Arbor,bar
20,4.41,Ann Arbor,cafe
10,4.0,Ann Arbor,casino
20,4.26,Ann Arbor,hotel
19,4.48,Ann Arbor,museum
20,4.2,Ann Arbor,night_club
20,4.46,Ann Arbor,restaurant
20,3.8,Ann Arbor,shopping_mall
20,4.47,Ann Arbor,spa
1,4.7,Ann Arbor,stadium
11,4.55,Ann Arbor,zoo
20,3.9,Arlington,amusement_park
20,4.31,Arlington,bar
20,4.35,Arlington,cafe
10,4.25,Arlington,casino
20,3.99,Arlington,hotel
20,2.93,Arlington,museum
20,3.9,Arlington,night_club
20,4.49,Arlington,restaurant
2,4.4,Arlington,shopping_mall
20,4.44,Arlington,spa
14,4.32,Arlington,stadium
9,4.29,Arlington,zoo
4,3.48,Asheville,amusement_park
20,4.46,Asheville,bar
20,4.49,Asheville,cafe
1,4.3,Asheville,casino
20,4.4,Asheville,hotel
20,4.51,Asheville,museum
18,3.93,Asheville,night_club
20,4.58,Asheville,restaurant
1,4.1,Asheville,shopping_mall
20,4.67,Asheville,spa
9,3.48,Asheville,stadium
4,4.68,Asheville,zoo
14,4.49,Atlanta,amusement_park
20,4.46,Atlanta,bar
20,4.4,Atlanta,cafe
19,3.5,Atlanta,casino
20,4.2,Atlanta,hotel
20,4.55,Atlanta,museum
20,3.93,Atlanta,night_club
20,4.58,Atlanta,restaurant
3,4.0,Atlanta,shopping_mall
20,4.44,Atlanta,spa
20,4.22,Atlanta,stadium
1,4.4,Atlanta,zoo
13,3.99,Austin,amusement_park
20,4.5,Austin,bar
20,4.43,Austin,cafe
20,3.62,Austin,casino
20,4.38,Austin,hotel
20,4.48,Austin,museum
20,4.1,Austin,night_club
20,4.64,Austin,restaurant
16,4.06,Austin,shopping_mall
20,4.46,Austin,spa
20,4.18,Austin,stadium
3,4.43,Austin,zoo
2,4.35,Bakersfield,amusement_park
20,4.26,Bakersfield,bar
20,4.5,Bakersfield,cafe
7,4.3,Bakersfield,casino
20,4.02,Bakersfield,hotel
5,4.44,Bakersfield,museum
20,3.73,Bakersfield,night_club
20,4.54,Bakersfield,restaurant
5,4.14,Bakersfield,shopping_mall
20,4.48,Bakersfield,spa
5,3.56,Bakersfield,stadium
1,4.7,Bakersfield,zoo
6,1.88,Baltimore,amusement_park
20,4.43,Baltimore,bar
20,4.47,Baltimore,cafe
4,3.95,Baltimore,casino
20,4.15,Baltimore,hotel
20,4.53,Baltimore,museum
20,3.78,Baltimore,night_club
20,4.53,Baltimore,restaurant
6,3.9,Baltimore,shopping_mall
20,4.24,Baltimore,spa
6,4.5,Baltimore,stadium
1,4.4,Baltimore,zoo
1,4.3,Bellevue,amusement_park
20,4.21,Bellevue,bar
20,4.28,Bellevue,cafe
14,4.1,Bellevue,casino
20,4.25,Bellevue,hotel
13,3.01,Bellevue,museum
8,2.45,Bellevue,night_club
20,4.42,Bellevue,restaurant
1,4.4,Bellevue,shopping_mall
20,4.14,Bellevue,spa
9,4.29,Bellevue,stadium
13,4.25,Bellevue,zoo
2,4.6,Bellingham,amusement_park
20,4.47,Bellingham,bar
20,4.53,Bellingham,cafe
20,4.16,Bellingham,casino
20,4.23,Bellingham,hotel
9,4.17,Bellingham,museum
11,3.54,Bellingham,night_club
20,4.5,Bellingham,restaurant
20,4.6,Bellingham,spa
5,4.54,Bellingham,stadium
5,4.04,Bellingham,zoo
4,4.6,Berkeley,amusement_park
20,4.39,Berkeley,bar
20,4.43,Berkeley,cafe
8,2.82,Berkeley,casino
20,3.91,Berkeley,hotel
19,4.2,Berkeley,museum
14,4.1,Berkeley,night_club
20,4.51,Berkeley,restaurant
20,4.49,Berkeley,spa
17,3.31,Berkeley,stadium
12,4.3,Berkeley,zoo
4,3.95,Birmingham,amusement_park
20,4.3,Birmingham,bar
20,4.52,Birmingham,cafe
20,3.32,Birmingham,casino
20,3.84,Birmingham,hotel
20,3.53,Birmingham,night_club
20,4.68,Birmingham,restaurant
3,4.2,Birmingham,shopping_mall
20,3.73,Birmingham,spa
20,3.79,Birmingham,stadium
7,4.39,Birmingham,zoo
1,4.6,Boise,amusement_park
20,4.48,Boise,bar
20,4.22,Boise,cafe
4,2.35,Boise,casino
20,4.22,Boise,hotel
14,4.44,Boise,museum
17,3.71,Boise,night_club
20,4.54,Boise,restaurant
20,4.57,Boise,spa
10,3.65,Boise,stadium
1,4.2,Boise,zoo
13,4.29,Boston,amusement_park
20,4.4,Boston,bar
20,4.49,Boston,cafe
20,4.14,Boston,casino
20,4.38,Boston,hotel
20,4.56,Boston,museum
20,3.36,Boston,night_club
20,4.57,Boston,restaurant
20,3.88,Boston,spa
20,4.1,Boston,stadium
8,3.81,Boston,zoo
3,4.37,Boulder,amusement_park
20,4.41,Boulder,bar
20,4.49,Boulder,cafe
19,3.26,Boulder,casino
20,4.31,Boulder,hotel
12,4.58,Boulder,museum
15,3.7,Boulder,night_club
20,4.57,Boulder,restaurant
20,4.29,Boulder,spa
20,2.46,Boulder,stadium
9,3.64,Boulder,zoo
4,4.5,Brooklyn,amusement_park
20,4.53,Brooklyn,bar
20,4.5,Brooklyn,cafe
12,2.88,Brooklyn,casino
20,4.01,Brooklyn,hotel
20,4.47,Brooklyn,museum
20,3.69,Brooklyn,night_club
20,4.5,Brooklyn,restaurant
1,4.2,Brooklyn,shopping_mall
20,4.45,Brooklyn,spa
2,4.45,Brooklyn,stadium
11,3.94,Brooklyn,zoo
9,4.09,Buffalo,amusement_park
20,4.42,Buffalo,bar
20,4.55,Buffalo,cafe
2,4.0,Buffalo,casino
20,4.28,Buffalo,hotel
20,4.58,Buffalo,museum
20,3.37,Buffalo,night_club
20,4.53,Buffalo,restaurant
1,4.7,Buffalo,shopping_mall
20,3.38,Buffalo,spa
20,4.21,Buffalo,stadium
1,4.3,Buffalo,zoo
2,4.1,Burlington,amusement_park
20,4.04,Burlington,bar
20,4.26,Burlington,cafe
3,4.0,Burlington,casino
20,3.95,Burlington,hotel
20,3.45,Burlington,museum
